tag, ct, beta, theta, p, sigma, rho, epsilonA, epsilonI, lambda0, gammaA, gammaI, gammaD, cD, dD, dI, delta, S0, R0, Q0, E0, A0, I0, D0, day
CASES, Gabon, 9.999944757360921e-06, 0.14287627932065533, 0.008900180335410214, 0.14285714285714285, 0.12, 0.012071107945231564, 0.1772722316176018, 0.013157894736842105, 0.12570792522675495, 0.1, 0.10466370229782648, 1.4, 0.0006357014456267119, 0.0008899820238773966, 0.00020074779639711604, 218092.6650614559, 0, 1391.3999999999999, 3.0, 1.2, 1.8, 1, 76
CASES, El_Salvador, 1.7985220179152995e-07, 0.15999954905319705, 0.007502121804036221, 0.14285714285714285, 0.12, 0.01666242845050241, 0.2562269402553079, 0.014084507042253521, 0.10000009276123566, 0.1, 0.12497260521340267, 1.4, 0.002354556330107587, 0.0032963788621506217, 4.920200108277095e-05, 6316134.461356036, 0, 1265.3999999999999, 3.0, 1.2, 1.8, 1, 71
CASES, Roraima, 9.99767701895024e-06, 0.1599999999738725, 0.026135608404531382, 0.14285714285714285, 0.12, 5.361258437197591e-10, 0.10000008598645549, 0.014925373134328358, 0.14836260734953338, 0.1, 0.14999995468212995, 1.4, 0.005930230766502812, 0.008302323073103936, 0.0013941582317091306, 237531.05059872245, 0, 1609.2, 6.0, 2.4, 3.6, 2, 67
CASES, Bulgaria, 1.3574347721289404e-07, 0.1000003542562247, 0.10172011915063, 0.14285714285714285, 0.12, 0.19999999999980958, 0.3999133305819218, 0.012658227848101266, 0.14554345716757178, 0.1, 0.10010623450077713, 1.4, 0.005721585384015194, 0.008010219537621271, 0.0003442334332113828, 231371.63518469184, 0, 1476.0, 6.0, 2.4, 3.6, 2, 79
CASES, Democratic_Republic_of_the_Congo, 9.998247702759833e-06, 0.10000015486804716, 0.0010000040699179725, 0.14285714285714285, 0.12, 0.1999994699038246, 0.19980131634721102, 0.012987012987012988, 0.10013625712272031, 0.1, 0.10142288675436313, 1.4, 0.0026618125431480868, 0.003726537560407321, 0.000784811659863438, 220040.31721878037, 0, 1595.3999999999999, 3.0, 1.2, 1.8, 1, 77
CASES, Cote_dIvoire, 3.573408455235502e-06, 0.10677221041546121, 0.12159109914556586, 0.14285714285714285, 0.12, 0.0007171635414242151, 0.39590803444209843, 0.013157894736842105, 0.10427571740632699, 0.1, 0.10047865658163874, 1.4, 0.0012335993481310103, 0.0017270390873834142, 0.0001535230064188542, 1526320.1621551402, 0, 1533.6, 3.0, 1.2, 1.8, 1, 76
CASES, Tocantins, 9.999999806534035e-06, 0.15999990229841982, 0.01159376941428663, 0.14285714285714285, 0.12, 1.649032022044139e-10, 0.10000015624377877, 0.014285714285714285, 0.10000028529234553, 0.1, 0.14993966436513298, 1.4, 0.0032948202108633007, 0.00461274829520862, 0.00010093546534012399, 256467.91140064018, 0, 1813.8, 3.0, 1.2, 1.8, 1, 70
CASES, Greece, 4.789355228802528e-09, 0.1086210624918596, 0.329897463603255, 0.14285714285714285, 0.12, 0.1994481807272711, 0.39998947689123665, 0.011111111111111112, 0.1499810329038631, 0.1, 0.1414453711238713, 1.4, 0.008963387986970597, 0.012548743181758835, 0.0003460629324618658, 237903.67283005317, 0, 1741.8, 3.0, 1.2, 1.8, 1, 90
CASES, Goias, 9.999997476091345e-06, 0.1599990963713802, 0.0010000171884604083, 0.14285714285714285, 0.12, 0.12911411525105196, 0.10000028676448258, 0.013157894736842105, 0.1000001012913197, 0.1, 0.10004770160913554, 1.4, 0.003950695346905534, 0.005530973485667748, 0.0015753740961672036, 130708.34138168936, 0, 1705.8, 9.0, 3.5999999999999996, 5.4, 3, 76
CASES, Djibouti, 8.088844956081814e-06, 0.15999999999490142, 0.18975271937156982, 0.14285714285714285, 0.12, 0.06743842158849393, 0.10000000022180068, 0.014084507042253521, 0.10000000000070625, 0.1, 0.1111317688080862, 1.4, 0.0007466860166276788, 0.0010453604232787503, 4.012652043550169e-05, 958919.982420467, 0, 1618.2, 3.0, 1.2, 1.8, 1, 71
CASES, Tajikistan, 9.999192330129393e-06, 0.100064181964123, 0.3294938237713065, 0.14285714285714285, 0.12, 0.1999983214293809, 0.3999918668954975, 0.03571428571428571, 0.1499524162653901, 0.1, 0.10009227226380833, 1.4, 0.001507611173587159, 0.0021106556430220227, 0.0005194644939711113, 581673.5453201636, 0, 1860.0, 45.0, 18.0, 27.0, 15, 28
CASES, Thailand, 9.999929975930948e-06, 0.14765831212439207, 0.036218337414019613, 0.14285714285714285, 0.12, 3.577471652249642e-13, 0.10000155967818929, 0.007751937984496124, 0.13811099021868314, 0.1, 0.13391943496283393, 1.4, 0.002554688016359282, 0.0035765632229029943, 0.00011768328612393741, 378848.31122209626, 0, 1827.0, 3.0, 1.2, 1.8, 1, 129
CASES, Senegal, 9.999987802701101e-06, 0.15999912703590397, 0.012103537772752148, 0.14285714285714285, 0.12, 0.001235763035844717, 0.10000420311631468, 0.0125, 0.10000100474746512, 0.1, 0.14971507349774738, 1.4, 0.0018167043766061442, 0.0025433861272486018, 0.0026934130122438504, 148492.69698314497, 0, 1951.8, 3.0, 1.2, 1.8, 1, 80
CASES, Uzbekistan, 3.44488148132059e-06, 0.10000059611728371, 0.25510940561003903, 0.14285714285714285, 0.12, 0.001222353456887826, 0.39999986222714434, 0.013513513513513514, 0.1499999426811895, 0.1, 0.10857332319588982, 1.4, 0.0004579772596391857, 0.0006411681634948599, 0.00014251850337421157, 2723978.6179279615, 0, 1999.8, 18.0, 7.199999999999999, 10.8, 6, 74
CASES, Hungary, 9.999886632003151e-06, 0.15873185664705206, 0.11787616953883025, 0.14285714285714285, 0.12, 0.19857921841150492, 0.15650311568136047, 0.011904761904761904, 0.10000483290568804, 0.1, 0.10022938913553235, 1.4, 0.01542690023283519, 0.021597660325969267, 0.0031562365471254905, 33986.61657264308, 0, 2289.6, 6.0, 2.4, 3.6, 2, 84
CASES, Guinea, 9.999997750647816e-06, 0.1599999994801777, 0.03271651903156746, 0.14285714285714285, 0.12, 0.05241769829994061, 0.2498598704624474, 0.013333333333333334, 0.11636096598390074, 0.1, 0.10000376884452752, 1.4, 0.0006131617943752051, 0.0008584265121252871, 0.000559582824379512, 201567.43139706887, 0, 2067.6, 3.0, 1.2, 1.8, 1, 75
CASES, Puerto_Rico, 9.998266795328919e-06, 0.15982719401014028, 0.3299064594707484, 0.14285714285714285, 0.12, 0.19999938569852493, 0.3999769646504233, 0.016129032258064516, 0.10000029558139112, 0.1, 0.10009779621935838, 1.4, 0.003951228798132568, 0.005531720317385595, 0.0008548866739696015, 100539.48378275838, 0, 2038.1999999999998, 192.0, 76.8, 115.2, 64, 62
CASES, Parana, 9.646702003889662e-06, 0.10002105990801403, 0.0010000000622372995, 0.14285714285714285, 0.12, 0.1999896417654503, 0.10000000700764453, 0.012987012987012988, 0.10000000009306145, 0.1, 0.10009668557353096, 1.4, 0.004567792412087892, 0.006394909376923048, 0.006011431443512516, 115496.98640877339, 0, 2227.2, 18.0, 7.199999999999999, 10.8, 6, 77
CASES, Luxembourg, 2.216841642421752e-11, 0.13298802783750974, 0.3299960547650853, 0.14285714285714285, 0.12, 0.19999990349822094, 0.3999810780737938, 0.012345679012345678, 0.14999999949119092, 0.1, 0.148919521824626, 1.4, 0.004216511557454019, 0.0059031161804356256, 0.0002893186488084343, 484612.9477153573, 0, 2397.0, 3.0, 1.2, 1.8, 1, 81
CASES, Rondonia, 3.871072374602023e-06, 0.15999999654629032, 0.05979638372394706, 0.14285714285714285, 0.12, 0.001707535339809785, 0.10000000020185502, 0.014492753623188406, 0.14999999831418695, 0.1, 0.10002464182812343, 1.4, 0.0036787586390477607, 0.005150262094666865, 1.2069401910397293e-05, 1532459.3256311438, 0, 2317.2, 3.0, 1.2, 1.8, 1, 69
CASES, Piaui, 9.353712263109246e-06, 0.1599871669788721, 0.0033433128667259243, 0.14285714285714285, 0.12, 0.0002294860006895716, 0.10007360263263801, 0.014492753623188406, 0.10174646804473107, 0.1, 0.12005275204822151, 1.4, 0.004198086840934677, 0.005877321577308548, 0.005268349643536174, 169425.49445069864, 0, 2379.6, 9.0, 3.5999999999999996, 5.4, 3, 69
CASES, Guatemala, 9.999701980855015e-06, 0.1599988452594104, 0.0010000003519854122, 0.14285714285714285, 0.12, 0.11974232307155562, 0.10000173290875441, 0.013333333333333334, 0.10001992296418151, 0.1, 0.1000460604745937, 1.4, 0.001668661298080052, 0.0023361258173120727, 0.0003638470413229733, 174159.35886271112, 0, 2487.0, 3.0, 1.2, 1.8, 1, 75
CASES, Honduras, 8.859253338316651e-06, 0.11541586979926338, 0.010367423903289423, 0.14285714285714285, 0.12, 0.19376529242057489, 0.28614019848920913, 0.013157894736842105, 0.10001204344160271, 0.1, 0.10005349157073923, 1.4, 0.004365806874656637, 0.006112129624519291, 5.353487745884955e-07, 395185.3016285132, 0, 2784.0, 6.0, 2.4, 3.6, 2, 76
CASES, Azerbaijan, 9.999999999877201e-06, 0.15999999995457104, 0.003975794593191881, 0.14285714285714285, 0.12, 0.1288619540298873, 0.10000000376532954, 0.012048192771084338, 0.10000000050088066, 0.1, 0.11016739378191656, 1.4, 0.0013179085654017489, 0.0018450719915624482, 0.006948173114808109, 66592.26998703643, 0, 2740.7999999999997, 3.0, 1.2, 1.8, 1, 83
CASES, Sudan, 6.607551258370544e-06, 0.1326933581841432, 0.03115326917712342, 0.14285714285714285, 0.12, 3.070108218761192e-08, 0.1000001754473618, 0.013157894736842105, 0.10000004063622282, 0.1, 0.14999734972029483, 1.4, 0.006966055615480628, 0.009752477861672878, 1.7300050281221502e-12, 651019.2689605636, 0, 2487.6, 3.0, 1.2, 1.8, 1, 76
CASES, Iraq, 9.431476145886548e-06, 0.10344226568949705, 0.001000000014506508, 0.14285714285714285, 0.12, 0.19998462012293683, 0.324798788154566, 0.010869565217391304, 0.10000389361769807, 0.1, 0.10001554881814798, 1.4, 0.0035287744038661082, 0.004940284165412551, 0.003830669961811417, 166437.23726684463, 0, 3081.0, 3.0, 1.2, 1.8, 1, 92
CASES, Cameroon, 9.999999666784917e-06, 0.13125134802052232, 0.0010000000000000182, 0.14285714285714285, 0.12, 0.19999999926145567, 0.10000000000163639, 0.012987012987012988, 0.10000002860007413, 0.1, 0.10000005272587313, 1.4, 0.003365660645080727, 0.004711924903113018, 0.00538790055498084, 122054.9636597955, 0, 3261.6, 3.0, 1.2, 1.8, 1, 77
CASES, Sergipe, 9.993044328162832e-06, 0.15999162059582125, 0.0011888105110269, 0.14285714285714285, 0.12, 0.020520178074249985, 0.10012688093297918, 0.013513513513513514, 0.10092001662769945, 0.1, 0.10089950996982516, 1.4, 0.002215079994151737, 0.003101111991812432, 0.006852086863156193, 120272.2867309967, 0, 3547.2, 3.0, 1.2, 1.8, 1, 74
CASES, Rio_Grande_do_Norte, 9.99972557736879e-06, 0.15999787526206619, 0.0012158724423897193, 0.14285714285714285, 0.12, 0.07316168477621032, 0.1000013681201142, 0.013157894736842105, 0.10000195756611913, 0.1, 0.10001287723410145, 1.4, 0.00449204088542178, 0.006288857239590492, 0.002490861328028726, 132178.21827341063, 0, 3378.0, 3.0, 1.2, 1.8, 1, 76
CASES, Acre, 4.250487673639703e-06, 0.13052558953516408, 0.015718353141333304, 0.14285714285714285, 0.12, 0.00492210290707723, 0.2487610245128372, 0.014285714285714285, 0.10000677707954957, 0.1, 0.13764353166247567, 1.4, 0.0030271932810159107, 0.004238070593422275, 3.4500402534831665e-11, 743569.7319718668, 0, 3150.6, 9.0, 3.5999999999999996, 5.4, 3, 70
CASES, Australia, 9.999977273041612e-06, 0.15997143982032017, 0.002333660654468629, 0.14285714285714285, 0.12, 0.00030047596189290986, 0.10003714281780819, 0.008, 0.10000298398275713, 0.1, 0.1498253012986731, 1.4, 0.002193292500534868, 0.0030706095007488146, 0.010424899899400986, 138814.18898290076, 0, 4283.4, 3.0, 1.2, 1.8, 1, 125
CASES, Finland, 9.999999999921615e-06, 0.15999999920913194, 0.005329841833131515, 0.14285714285714285, 0.12, 0.007075301958660341, 0.10094999020867532, 0.008620689655172414, 0.10000000000522329, 0.1, 0.10000000004572249, 1.4, 0.004906725194279846, 0.006869415271991784, 0.006385802565818999, 105066.13580565283, 0, 4015.2, 3.0, 1.2, 1.8, 1, 116
CASES, Rio_Grande_do_Sul, 9.999801633669732e-06, 0.1299012826151056, 0.001170387756417763, 0.14285714285714285, 0.12, 0.04574805564620863, 0.10030257748122444, 0.012658227848101266, 0.10010045811377118, 0.1, 0.10056049732961686, 1.4, 0.003073131151029379, 0.00430238361144113, 0.003082708774719667, 141366.8001529894, 0, 4228.8, 3.0, 1.2, 1.8, 1, 79
CASES, Ghana, 9.528328585114495e-06, 0.1599999999999839, 0.013298731622023826, 0.14285714285714285, 0.12, 4.7645027226495e-05, 0.10000253727919342, 0.013157894736842105, 0.1148454469313491, 0.1, 0.14955649730161757, 1.4, 0.0006995351366425915, 0.000979349191299628, 0.002434077202480789, 233375.82810968356, 0, 4381.8, 6.0, 2.4, 3.6, 2, 76
CASES, Morocco, 9.99999999997331e-06, 0.15999993311586866, 0.04496860402268487, 0.14285714285714285, 0.12, 0.1999670903807232, 0.10035795499341818, 0.0125, 0.10000000035170706, 0.1, 0.10131754505652169, 1.4, 0.002766068941940449, 0.0038724965187166283, 0.00217742230643303, 105106.27904603371, 0, 4560.599999999999, 3.0, 1.2, 1.8, 1, 80
CASES, Alagoas, 9.999998841825597e-06, 0.159999999189791, 0.004716497387989955, 0.14285714285714285, 0.12, 0.02809892967620392, 0.10000269850628657, 0.012345679012345678, 0.10000611815317091, 0.1, 0.10000020425024621, 1.4, 0.005102617188587161, 0.007143664064022025, 0.00039024448932822864, 173574.61783645375, 0, 4548.0, 3.0, 1.2, 1.8, 1, 81
CASES, Moldova, 8.082735466381406e-06, 0.10184797978002345, 0.057604102852525395, 0.14285714285714285, 0.12, 0.11385650145313936, 0.10000012309263832, 0.0125, 0.10000066852178166, 0.1, 0.10000349535688587, 1.4, 0.0037726776439194172, 0.005281748701487184, 0.0005564277609129697, 305707.0855203243, 0, 4522.2, 3.0, 1.2, 1.8, 1, 80
CASES, Santa_Catarina, 5.554556115064679e-06, 0.10000138033005072, 0.0010000000021051954, 0.14285714285714285, 0.12, 0.1999993255975349, 0.10054155487570755, 0.013157894736842105, 0.14986762081351712, 0.1, 0.10000698227186472, 1.4, 0.0017390118363586745, 0.0024346165709021443, 0.0028478972993569718, 303514.3737175268, 0, 4423.2, 6.0, 2.4, 3.6, 2, 76
CASES, Malaysia, 9.9999889599291e-06, 0.15999998650579336, 0.00816868962818607, 0.14285714285714285, 0.12, 2.719998531797163e-06, 0.10000056486498411, 0.008064516129032258, 0.10664755673473941, 0.1, 0.14999088114562986, 1.4, 0.0022986342393053615, 0.003218087935027506, 0.0014601534807771044, 181088.62928953237, 0, 4571.4, 9.0, 3.5999999999999996, 5.4, 3, 124
CASES, Distrito_Federal, 5.14825556431694e-06, 0.15999999604314247, 0.0010000000185438006, 0.14285714285714285, 0.12, 0.05581926059934447, 0.10000000000330114, 0.006993006993006993, 0.10000000074769774, 0.1, 0.10315269553689828, 1.4, 0.0017985459499747604, 0.0025179643299646647, 0.0006240073234611287, 190724.52164405302, 0, 4656.599999999999, 3.0, 1.2, 1.8, 1, 143
CASES, Amapa, 9.803149650785722e-06, 0.1598776084353145, 0.0010012502544048652, 0.14285714285714285, 0.12, 0.06272674983005007, 0.11921667433719274, 0.014492753623188406, 0.10000015414697395, 0.1, 0.10200981780746564, 1.4, 0.002510462164976629, 0.00351464703096728, 0.0038209753553610226, 144709.4997538376, 0, 4571.4, 3.0, 1.2, 1.8, 1, 69
CASES, Bolivia, 6.744933592243476e-06, 0.1206477386922054, 0.01378135629664427, 0.14285714285714285, 0.12, 0.09139294382365022, 0.2510893318817333, 0.012987012987012988, 0.10000342767855584, 0.1, 0.10568634217730354, 1.4, 0.003951946555775239, 0.005532725178085334, 1.887379141862766e-15, 497490.6741910833, 0, 4660.8, 6.0, 2.4, 3.6, 2, 77
CASES, Norway, 9.99999901919912e-06, 0.15999998274197824, 0.17955848070024558, 0.14285714285714285, 0.12, 9.999656880310682e-10, 0.3999937713001783, 0.010869565217391304, 0.14999997917233493, 0.1, 0.14921328188416444, 1.4, 0.004303524943885449, 0.006024934921439629, 0.007013278829574587, 239018.71873505518, 0, 5029.8, 3.0, 1.2, 1.8, 1, 92
CASES, Oman, 4.823730208673399e-06, 0.15999999901676695, 0.001000475390010811, 0.14285714285714285, 0.12, 0.12270879875427282, 0.10000000045526682, 0.011363636363636364, 0.10000001870227321, 0.1, 0.11593367047624781, 1.4, 0.0005285518270062887, 0.0007399725578088041, 0.0011508345505458206, 275343.9860376534, 0, 5023.8, 6.0, 2.4, 3.6, 2, 88
CASES, Armenia, 9.999981192787113e-06, 0.156897584900695, 0.014597982362275372, 0.14285714285714285, 0.12, 0.08339204005031434, 0.1000149593420197, 0.0125, 0.1000000207263415, 0.1, 0.11542106407703152, 1.4, 0.0014735883636723672, 0.002063023709141314, 0.00842030552653844, 48194.09607668713, 0, 4664.4, 3.0, 1.2, 1.8, 1, 80
CASES, Czechia, 4.997513215375312e-06, 0.15999831107973853, 0.0780103340710926, 0.14285714285714285, 0.12, 0.013408514874715028, 0.2583750491437732, 0.011363636363636364, 0.10000115814478301, 0.1, 0.10011936981533859, 1.4, 0.0036193226401485153, 0.005067051696207921, 0.056249749298830976, 45395.368126185895, 0, 5451.599999999999, 9.0, 3.5999999999999996, 5.4, 3, 88
CASES, Algeria, 1.0418383127708265e-10, 0.15883338497379224, 0.02159676190909956, 0.14285714285714285, 0.12, 0.0017279142635896916, 0.11247556440834652, 0.011363636363636364, 0.12640246066553606, 0.1, 0.10000017673145571, 1.4, 0.0075662023443887425, 0.010592683282144239, 0.9634907335727964, 83100.66287488627, 0, 5314.2, 3.0, 1.2, 1.8, 1, 88
CASES, Nigeria, 1.5244826387726136e-06, 0.15998566572434633, 0.03220659330757928, 0.14285714285714285, 0.12, 6.52145004664817e-13, 0.10000000306576814, 0.0125, 0.14999987428992473, 0.1, 0.1499617830011417, 1.4, 0.004492309574512324, 0.006289233404317253, 0.0001034471915696833, 2145360.580762783, 0, 5239.8, 3.0, 1.2, 1.8, 1, 80
CASES, Kazakhstan, 7.997337698122458e-06, 0.10000577163761701, 0.0010007509150539477, 0.14285714285714285, 0.12, 0.19889228590661592, 0.3837350760051528, 0.013333333333333334, 0.10000003339920813, 0.1, 0.14975704707828164, 1.4, 0.0005808796248974126, 0.0008132314748563776, 0.004889560967551665, 257760.7285973315, 0, 5745.599999999999, 18.0, 7.199999999999999, 10.8, 6, 75
CASES, South_Korea, 9.999932813771918e-06, 0.15995645723600213, 0.04633335034104936, 0.14285714285714285, 0.12, 0.04710967222681797, 0.10000658645428062, 0.007692307692307693, 0.10000366435679625, 0.1, 0.127703518820693, 1.4, 0.0031017829853513695, 0.004342496179491917, 0.03269301838667321, 30850.204255317945, 0, 6806.4, 3.0, 1.2, 1.8, 1, 130
CASES, Serbia, 1.4420367993865898e-06, 0.11764992143602736, 0.0013886606779369098, 0.14285714285714285, 0.12, 0.0942396948639808, 0.10385450065887868, 0.0125, 0.11183293922297645, 0.1, 0.10870580764922057, 1.4, 0.0023642404925974564, 0.003309936689636439, 0.9565558182542933, 97616.19275267195, 0, 6765.0, 3.0, 1.2, 1.8, 1, 80
CASES, Bahrain, 9.999990656044904e-06, 0.1599999999506408, 0.001000006644742181, 0.14285714285714285, 0.12, 0.09711229591106058, 0.10000000028654499, 0.010638297872340425, 0.10000000001988514, 0.1, 0.10064108714500171, 1.4, 0.00015695740353244186, 0.0002197403649454186, 0.0020634302401658644, 122677.03895775184, 0, 5779.8, 3.0, 1.2, 1.8, 1, 94
CASES, Paraiba, 9.99997951766184e-06, 0.15999999454749592, 0.0010000027481803613, 0.14285714285714285, 0.12, 0.022780583145719003, 0.1000008547012678, 0.014285714285714285, 0.10000004004494577, 0.1, 0.10000056530097287, 1.4, 0.0030067771627171743, 0.004209488027804044, 0.0016498705421544857, 173700.6067325873, 0, 6125.4, 3.0, 1.2, 1.8, 1, 70
CASES, Afghanistan, 9.875397984205094e-06, 0.1599999997271199, 0.11358182608882621, 0.14285714285714285, 0.12, 0.007003905256929944, 0.10000325371043839, 0.011904761904761904, 0.1000000225850836, 0.1, 0.10004011419510792, 1.4, 0.0018569879730386376, 0.0025997831622540926, 6.473412611507356e-08, 1085303.5554038908, 0, 7473.599999999999, 3.0, 1.2, 1.8, 1, 84
CASES, Espirito_Santo, 9.999973368227377e-06, 0.1597892294370061, 0.0010000007373007055, 0.14285714285714285, 0.12, 0.02725143456769792, 0.10026354302893196, 0.012048192771084338, 0.10000285541750699, 0.1, 0.10363948979259918, 1.4, 0.004826371938760428, 0.006756920714264599, 0.0027298284809443296, 136847.37022433867, 0, 6890.4, 3.0, 1.2, 1.8, 1, 83
