tag, ct, beta, theta, p, sigma, rho, epsilonA, epsilonI, lambda0, gammaA, gammaI, gammaD, cD, dD, dI, delta, S0, R0, Q0, E0, A0, I0, D0, day
CASES, Denmark, 9.999999821095988e-06, 0.15999940247424443, 0.018146778394525453, 0.14285714285714285, 0.12, 0.0016154926220834033, 0.19527333066859476, 0.010869565217391304, 0.10015733595891593, 0.1, 0.14974205429591642, 1.4, 0.00775119199974281, 0.010851668799639934, 0.027859680167975465, 141249.56451711926, 0, 6888.0, 3.0, 1.2, 1.8, 1, 92
CASES, Panama, 1.673843433253053e-10, 0.1571738864002174, 0.03184551850245021, 0.14285714285714285, 0.12, 0.020443797707814015, 0.2321790615142938, 0.0125, 0.1023319553699446, 0.1, 0.10042854388830277, 1.4, 0.0027718383707014257, 0.003880573718981996, 0.02506172810039231, 90943.90414047058, 0, 7036.8, 3.0, 1.2, 1.8, 1, 80
CASES, Philippines, 9.999999641818165e-06, 0.1599997505947552, 0.02099968462354993, 0.14285714285714285, 0.12, 0.01510581637558569, 0.10000000014017361, 0.008620689655172414, 0.1000000348247242, 0.1, 0.10025544659691135, 1.4, 0.00640727633252795, 0.00897018686553913, 0.0001594563780177305, 263377.53240171395, 0, 9029.4, 3.0, 1.2, 1.8, 1, 116
CASES, Dominican_Republic, 4.8719945628124635e-06, 0.10000388466719508, 0.2722116914007219, 0.14285714285714285, 0.12, 0.005161113405391816, 0.10432168541789841, 0.012658227848101266, 0.1301938867512425, 0.1, 0.13152053812338244, 1.4, 0.004088185131515724, 0.005723459184122013, 0.01531215048371709, 200014.00643296613, 0, 9433.8, 3.0, 1.2, 1.8, 1, 79
CASES, Bahia, 9.596946042261117e-06, 0.15999999964137593, 0.0010000000122315747, 0.14285714285714285, 0.12, 0.07614481002601009, 0.10000511087994371, 0.012048192771084338, 0.10000065235615503, 0.1, 0.10011676573801097, 1.4, 0.0036565102556492075, 0.00511911435790889, 0.0012142202322042994, 158410.82552562788, 0, 9042.0, 3.0, 1.2, 1.8, 1, 83
CASES, Argentina, 2.131318617422229e-07, 0.12998074911075164, 0.0010000000226363759, 0.14285714285714285, 0.12, 0.1999998323729325, 0.3999171646194093, 0.012048192771084338, 0.14999985691507323, 0.1, 0.1013933650937041, 1.4, 0.0037776961659353237, 0.005288774632309453, 0.00044045564072797694, 7711755.870407456, 0, 8352.0, 3.0, 1.2, 1.8, 1, 83
CASES, Israel, 9.999680891381679e-06, 0.15999999998822867, 0.09160584126865619, 0.14285714285714285, 0.12, 0.19998879257604113, 0.3999854914182557, 0.010638297872340425, 0.14999999999994945, 0.1, 0.1499999962483896, 1.4, 0.002552688889643743, 0.0035737644455012397, 0.0001266532592921754, 1001771.2890568279, 0, 10075.8, 3.0, 1.2, 1.8, 1, 94
CASES, Japan, 9.999884482223145e-06, 0.15998682211169463, 0.0010007130708576493, 0.14285714285714285, 0.12, 0.009833552934987656, 0.10003556448661347, 0.007407407407407408, 0.10000124286232655, 0.1, 0.10009670882539665, 1.4, 0.005438040661824246, 0.007613256926553944, 0.00039789379612598097, 151170.88889524693, 0, 9990.6, 3.0, 1.2, 1.8, 1, 135
CASES, Austria, 9.999101446057936e-06, 0.15614981665430572, 0.3299764768260705, 0.14285714285714285, 0.12, 0.19999999997952772, 0.34109044609489736, 0.010869565217391304, 0.14999999989041735, 0.1, 0.11097959479539544, 1.4, 0.004501064681054577, 0.006301490553476408, 0.012252936739123421, 43820.969850129724, 0, 9898.199999999999, 6.0, 2.4, 3.6, 2, 92
CASES, Romania, 9.954070668926242e-06, 0.1599999817110038, 0.043835922247895204, 0.14285714285714285, 0.12, 0.10075629817659415, 0.15273957412591618, 0.011111111111111112, 0.11117456163918407, 0.1, 0.1000286420456234, 1.4, 0.0070178368145965425, 0.009824971540435158, 0.0012177309295831606, 260725.44077143483, 0, 11156.4, 3.0, 1.2, 1.8, 1, 90
CASES, Kuwait, 6.234159514119598e-06, 0.15999567028747008, 0.0010002571309128876, 0.14285714285714285, 0.12, 0.022743118547926145, 0.10036843867490874, 0.010869565217391304, 0.10000004702244888, 0.1, 0.11086258614462341, 1.4, 0.000840159041023259, 0.0011762226574325626, 0.0004279657715918206, 252549.59135619947, 0, 13960.199999999999, 9.0, 3.5999999999999996, 5.4, 3, 92
CASES, Poland, 9.535352711026473e-06, 0.15997763515663763, 0.09798815235580167, 0.14285714285714285, 0.12, 0.08899512630419243, 0.15581305199060125, 0.011904761904761904, 0.10007159202051022, 0.1, 0.14999995812409633, 1.4, 0.007190485285687621, 0.01006667939996267, 0.0006229661355710014, 517915.68711953604, 0, 13483.8, 3.0, 1.2, 1.8, 1, 84
CASES, Egypt, 6.279569530726467e-06, 0.11136656278248877, 0.01653900742898078, 0.14285714285714285, 0.12, 0.16604656287299063, 0.10892096319172481, 0.01, 0.10000006206894521, 0.1, 0.10008072056459166, 1.4, 0.004332406789427415, 0.0060653695051983815, 5.551115123125783e-17, 566593.1941394879, 0, 11799.6, 3.0, 1.2, 1.8, 1, 100
CASES, Ukraine, 9.999999991967592e-06, 0.1599999981836581, 0.09006609306487032, 0.14285714285714285, 0.12, 0.005208483850539492, 0.10001361001628782, 0.013157894736842105, 0.1000000000608686, 0.1, 0.10105981408863327, 1.4, 0.003108047768532943, 0.00435126687594612, 0.0008158072780013459, 730043.3311186542, 0, 12950.4, 3.0, 1.2, 1.8, 1, 76
CASES, Ireland, 9.999999999676109e-06, 0.15999575991671278, 0.005175484949955845, 0.14285714285714285, 0.12, 0.0072309992074068965, 0.10003705054837293, 0.011494252873563218, 0.14999998473754586, 0.1, 0.1499989315149705, 1.4, 0.010557925828625796, 0.014781096160076113, 0.012226907089115557, 269125.0299934704, 0, 14881.8, 3.0, 1.2, 1.8, 1, 87
CASES, South_Africa, 3.2165170651596767e-06, 0.15997435569674667, 0.04152885565608614, 0.14285714285714285, 0.12, 0.09999481012694522, 0.10000000519732107, 0.012195121951219513, 0.10000001888193367, 0.1, 0.10000005590918469, 1.4, 0.0021745137231384657, 0.003044319212393852, 4.4850743064484e-06, 1498977.7254567011, 0, 15562.199999999999, 3.0, 1.2, 1.8, 1, 82
CASES, Indonesia, 3.090495434877615e-06, 0.11354130149749135, 0.0010000412717309972, 0.14285714285714285, 0.12, 0.19999992824577953, 0.3999996077741117, 0.012345679012345678, 0.10000000608052485, 0.1, 0.10000703705047428, 1.4, 0.006582820876546099, 0.009215949227164538, 0.006356028506189604, 558588.9848108542, 0, 14310.6, 6.0, 2.4, 3.6, 2, 81
CASES, Colombia, 3.169255265950133e-08, 0.12899876275725053, 0.003304247693589934, 0.14285714285714285, 0.12, 1.4951373472626984e-13, 0.39998760347740614, 0.012658227848101266, 0.10000001695709346, 0.1, 0.12259980413857782, 1.4, 0.004225039385574781, 0.005915055139804694, 0.00039974066231807104, 32203648.67410501, 0, 14462.4, 3.0, 1.2, 1.8, 1, 79
CASES, Switzerland, 9.999982049867743e-06, 0.15999999826596847, 0.007466966464723413, 0.14285714285714285, 0.12, 0.002707658458833029, 0.10002256848219082, 0.010752688172043012, 0.1000014422554006, 0.1, 0.10377915457888015, 1.4, 0.005887646570611265, 0.00824270519885577, 0.023692824960404035, 373491.197302599, 0, 18406.8, 3.0, 1.2, 1.8, 1, 93
CASES, Para, 7.784691336406496e-06, 0.13551647683991214, 0.0262439230911664, 0.14285714285714285, 0.12, 0.09237692377569007, 0.15798336559583948, 0.014285714285714285, 0.10008251616184766, 0.1, 0.10000643311398132, 1.4, 0.008934160779102866, 0.012507825090744011, 1.0743350653541484e-11, 634594.5250861312, 0, 18619.8, 3.0, 1.2, 1.8, 1, 70
CASES, Pernambuco, 4.409392594318775e-06, 0.15999997573348332, 0.021317206568051104, 0.14285714285714285, 0.12, 0.05553912641137881, 0.20068700845689827, 0.012987012987012988, 0.11893458341124893, 0.1, 0.10002072496954863, 1.4, 0.008992428298599177, 0.012589399618038847, 0.0002558751433154871, 679678.5259459824, 0, 17951.399999999998, 6.0, 2.4, 3.6, 2, 77
CASES, Maranhao, 8.812067084920665e-06, 0.12773952458540586, 0.0010000113972219236, 0.14285714285714285, 0.12, 0.19999999875681815, 0.21346195828963413, 0.014705882352941176, 0.1000005106393727, 0.1, 0.1000069660557678, 1.4, 0.003372842877019213, 0.004721980027826898, 0.0011240808653995016, 297400.2919513233, 0, 15687.0, 3.0, 1.2, 1.8, 1, 68
CASES, Singapore, 4.584848882455591e-06, 0.15999999918217542, 0.0010000006705572248, 0.14285714285714285, 0.12, 0.00036523509201651376, 0.39999792846436255, 0.007936507936507936, 0.10000000013963516, 0.1, 0.14289740014520277, 1.4, 0.00010004079394087798, 0.00014005711151722917, 4.072381321051921e-11, 412918.90712438955, 0, 19725.6, 9.0, 3.5999999999999996, 5.4, 3, 126
CASES, United_Arab_Emirates, 9.810060770723729e-06, 0.15977858101839043, 0.01187496535734417, 0.14285714285714285, 0.12, 0.06368372656374635, 0.131965199711439, 0.008547008547008548, 0.10000562617557145, 0.1, 0.13749775547980359, 1.4, 0.0011055662372248822, 0.001547792732114835, 1.2545520178264269e-14, 256794.51911939192, 0, 19181.399999999998, 3.0, 1.2, 1.8, 1, 117
CASES, Portugal, 9.999959409247535e-06, 0.15994367997645778, 0.040966732821150494, 0.14285714285714285, 0.12, 0.006534820569153055, 0.10000525323130807, 0.011494252873563218, 0.12967053911530999, 0.1, 0.11491503897051744, 1.4, 0.005205264325361493, 0.00728737005550609, 0.008400109671493128, 409099.4543999019, 0, 18775.2, 6.0, 2.4, 3.6, 2, 87
CASES, Amazonas, 9.999818205099699e-06, 0.1599999570736826, 0.0010000000019747782, 0.14285714285714285, 0.12, 0.061898623438191906, 0.10004447783457562, 0.013513513513513514, 0.1000000228532283, 0.1, 0.10000290158363824, 1.4, 0.005981133152881675, 0.008373586414034344, 0.0019076323080830515, 172897.49207977712, 0, 20104.8, 3.0, 1.2, 1.8, 1, 74
CASES, Sweden, 9.09423499511939e-06, 0.159910221267695, 0.02783567330977149, 0.14285714285714285, 0.12, 0.03641515494495475, 0.10746887929437386, 0.00847457627118644, 0.10000000000653021, 0.1, 0.10004912934108118, 1.4, 0.013677832247614439, 0.019148965146660212, 1.2995160503237457e-13, 434328.4492119961, 0, 21052.8, 3.0, 1.2, 1.8, 1, 118
CASES, Ecuador, 9.999985548539524e-06, 0.15999974683774207, 0.001000140636795376, 0.14285714285714285, 0.12, 0.031157296252852254, 0.1000134685732461, 0.011904761904761904, 0.11633114110034187, 0.1, 0.10312838765495072, 1.4, 0.009697526977430907, 0.01357653776840327, 0.009996474297341407, 168973.35587412567, 0, 22861.8, 3.0, 1.2, 1.8, 1, 84
CASES, Ceara, 2.3665379519260538e-06, 0.1599999327625529, 0.10875247263698724, 0.14285714285714285, 0.12, 8.567578033291668e-06, 0.12968741502209538, 0.013888888888888888, 0.10001987566623978, 0.1, 0.1499788523727877, 1.4, 0.011576508920579006, 0.01620711248881061, 4.225418082093313e-08, 4838935.067868947, 0, 22365.0, 15.0, 6.0, 9.0, 5, 72
CASES, Bangladesh, 7.3372007677664434e-06, 0.15998326807369484, 0.00872746659454138, 0.14285714285714285, 0.12, 0.16389651069342503, 0.19729402274699134, 0.013333333333333334, 0.10000165222396416, 0.1, 0.10002715161968417, 1.4, 0.0014415272459761628, 0.0020181381443666276, 0.0005390276931542815, 340671.2236424511, 0, 22975.2, 9.0, 3.5999999999999996, 5.4, 3, 75
CASES, Belarus, 9.99458039468945e-06, 0.15982925523925798, 0.04717415036525488, 0.14285714285714285, 0.12, 0.02515254425867013, 0.1000000725265343, 0.012195121951219513, 0.1000000331875034, 0.1, 0.10629992219100286, 1.4, 0.0005841426597904571, 0.00081779972370664, 6.932249779073585e-05, 570048.3974576214, 0, 22835.399999999998, 3.0, 1.2, 1.8, 1, 82
CASES, Netherlands, 9.997018858049433e-06, 0.1599973144101538, 0.002662482901830297, 0.14285714285714285, 0.12, 0.03336591394841822, 0.10000053762901796, 0.01098901098901099, 0.10000872341937823, 0.1, 0.10021831785407721, 1.4, 0.0147475184630746, 0.02064652584830444, 0.03031927997250433, 155796.12848793206, 0, 27460.8, 3.0, 1.2, 1.8, 1, 91
CASES, Rio_de_Janeiro, 4.464219397306187e-06, 0.1336443329157369, 0.0010000008386718301, 0.14285714285714285, 0.12, 0.19997297853123164, 0.21191320990693197, 0.011904761904761904, 0.10001462300603628, 0.1, 0.1000787131284089, 1.4, 0.012194387160488, 0.0170721420246832, 0.0009748091063236375, 498845.9176206651, 0, 25438.8, 3.0, 1.2, 1.8, 1, 84
CASES, Qatar, 7.5799529611948915e-06, 0.13953226177887584, 0.0012823877929215223, 0.14285714285714285, 0.12, 0.09779848028495107, 0.16323681835040244, 0.011764705882352941, 0.10000063669945784, 0.1, 0.10006872708988739, 1.4, 6.137052175514896e-05, 8.591873045720854e-05, 0.0015762271286590135, 236126.22168721232, 0, 29368.2, 3.0, 1.2, 1.8, 1, 85
CASES, Pakistan, 7.504873068204505e-07, 0.15999809953213517, 0.00890764679656069, 0.14285714285714285, 0.12, 0.022499683505404947, 0.25208790530991576, 0.011494252873563218, 0.1499996998339982, 0.1, 0.13692178528989013, 1.4, 0.002876939807982083, 0.004027715731174916, 0.000711053742310841, 2519278.481309951, 0, 36736.2, 6.0, 2.4, 3.6, 2, 87
CASES, Belgium, 3.912337634426055e-06, 0.1599999621787308, 0.017038661603070483, 0.14285714285714285, 0.12, 0.004194507656850821, 0.10000000001214111, 0.008695652173913044, 0.10000000004666489, 0.1, 0.1499995863619591, 1.4, 0.029124079926461495, 0.04077371189704609, 1.2423395645555502e-13, 1122863.6598152916, 0, 34555.2, 3.0, 1.2, 1.8, 1, 115
CASES, Saudi_Arabia, 3.6243045934296006e-07, 0.1499147107801045, 0.016512953076264148, 0.14285714285714285, 0.12, 0.0016762759157795126, 0.10000166291145578, 0.011904761904761904, 0.14888561140002543, 0.1, 0.10000583908038932, 1.4, 0.0005440944442772987, 0.0007617322219882182, 0.0006428981629105213, 6012077.2251961, 0, 47124.6, 3.0, 1.2, 1.8, 1, 84
CASES, Mexico, 1.7668699176177068e-06, 0.15051313488779067, 0.03619999650083188, 0.14285714285714285, 0.12, 0.10002155613686355, 0.10649339045049877, 0.012345679012345678, 0.10000035141737919, 0.1, 0.10000039475556535, 1.4, 0.012245253529367546, 0.017143354941114564, 4.181773625455687e-05, 2469982.9470945206, 0, 44736.0, 6.0, 2.4, 3.6, 2, 81
CASES, China, 5.853475206994339e-06, 0.15999770763638338, 0.06172823977526399, 0.14285714285714285, 0.12, 0.199999259038362, 0.24592746547499494, 0.006666666666666667, 0.14994599450345075, 0.1, 0.14997444861969156, 1.4, 0.008752975948786046, 0.012254166328300464, 4.996003610813204e-16, 1432422.4890820202, 0, 50463.6, 81.0, 32.4, 48.6, 27, 150
CASES, Sao_Paulo, 2.272724379483808e-06, 0.15999999927527164, 0.11511802858984596, 0.14285714285714285, 0.12, 0.016565324691750927, 0.10000656170959467, 0.010869565217391304, 0.1265676661181623, 0.1, 0.10001593296186115, 1.4, 0.008110412367133562, 0.011354577313986987, 8.424775714277466e-07, 6283890.405512464, 0, 53689.799999999996, 3.0, 1.2, 1.8, 1, 92
CASES, Chile, 4.077014451425395e-06, 0.1336941696238258, 0.0010000000058872785, 0.14285714285714285, 0.12, 0.19998963950677934, 0.14783343199920385, 0.011764705882352941, 0.10000527266435928, 0.1, 0.10001225082584916, 1.4, 0.001032687149402553, 0.0014457620091635742, 0.0007784216903541363, 512259.29005404696, 0, 49373.4, 3.0, 1.2, 1.8, 1, 85
CASES, France, 6.453227312070367e-06, 0.15999084767610044, 0.0010011376274302217, 0.14285714285714285, 0.12, 0.036279890913901984, 0.2595965955869633, 0.008, 0.10000165437138045, 0.1, 0.1478298794394871, 1.4, 0.03608487607726482, 0.050518826508170744, 4.4956330186307625e-07, 446285.2755395804, 0, 87447.59999999999, 9.0, 3.5999999999999996, 5.4, 3, 125
CASES, Iran, 5.483152395370684e-06, 0.11029885240826412, 0.06804177644283776, 0.14285714285714285, 0.12, 0.12384375736454177, 0.3999171922201661, 0.010101010101010102, 0.1000115707802176, 0.1, 0.10118622835063754, 1.4, 0.005710585413716806, 0.007994819579203529, 0.0013021650194514622, 1135816.3124500297, 0, 84954.59999999999, 6.0, 2.4, 3.6, 2, 99
CASES, Peru, 5.702308096438281e-07, 0.13469649668273323, 0.06534075946510945, 0.14285714285714285, 0.12, 0.002684130597630874, 0.10000000037168809, 0.012195121951219513, 0.14999999973348832, 0.1, 0.1499990177773619, 1.4, 0.004528782824754268, 0.006340295954655974, 4.245131983560135e-05, 14386557.979026295, 0, 81543.0, 3.0, 1.2, 1.8, 1, 82
CASES, India, 9.395305526555032e-07, 0.13229209257196128, 0.011976095331771484, 0.14285714285714285, 0.12, 0.06235581211757871, 0.14775651877201762, 0.008403361344537815, 0.10000213603834414, 0.1, 0.10831176283972743, 1.4, 0.0031908596599966514, 0.004467203523995312, 6.033857413711985e-08, 2640541.339966242, 0, 94999.8, 3.0, 1.2, 1.8, 1, 119
CASES, Italy, 2.9767530263083476e-06, 0.15999998073875593, 0.01732716364752362, 0.14285714285714285, 0.12, 0.04265426164382119, 0.10000042095839316, 0.008403361344537815, 0.1000004122067885, 0.1, 0.10000036699330972, 1.4, 0.016697441457702387, 0.02337641804078334, 0.0002484994194071888, 1172316.5051249901, 0, 138683.4, 9.0, 3.5999999999999996, 5.4, 3, 119
CASES, Turkey, 9.969031183729665e-06, 0.1599999912547169, 0.03568134349841904, 0.14285714285714285, 0.12, 0.08536187095423228, 0.10000000214145328, 0.013157894736842105, 0.1000004885013876, 0.1, 0.10043782841490524, 1.4, 0.0028609149194463667, 0.004005280887224913, 0.009659265810814333, 373114.25437339576, 0, 95257.2, 3.0, 1.2, 1.8, 1, 76
CASES, Germany, 7.843309182819586e-06, 0.15273899564574783, 0.007964557074447567, 0.14285714285714285, 0.12, 0.07686644360752429, 0.1255588530762447, 0.00819672131147541, 0.10181734933350106, 0.1, 0.11964799044520641, 1.4, 0.005874629304488057, 0.00822448102628328, 2.431929560509083e-06, 475395.3641729827, 0, 107830.2, 3.0, 1.2, 1.8, 1, 122
CASES, Spain, 4.441828102061664e-06, 0.15999982646180105, 0.011740365620023473, 0.14285714285714285, 0.12, 0.021256126424292355, 0.3999646311584012, 0.008547008547008548, 0.10000019678689179, 0.1, 0.10902098925249776, 1.4, 0.014101679393607635, 0.019742351151050688, 2.220446049250313e-16, 1245794.8684733703, 0, 142061.4, 3.0, 1.2, 1.8, 1, 117
CASES, Brasil, 4.978041902703507e-07, 0.15759921423034767, 0.0026057111031769775, 0.14285714285714285, 0.12, 0.14108107042303808, 0.1005542001867979, 0.010869565217391304, 0.10636806943476469, 0.1, 0.10019841725718256, 1.4, 0.006640927870554988, 0.009297299018776982, 0.0004061983775960898, 3679996.4476395473, 0, 247092.59999999998, 3.0, 1.2, 1.8, 1, 92
CASES, Russia, 3.753122885752571e-06, 0.10000000028370433, 0.2571465765741814, 0.14285714285714285, 0.12, 0.15243818643006518, 0.1000000013328027, 0.00847457627118644, 0.10152618114226297, 0.1, 0.11194353373501191, 1.4, 0.0012112828101085518, 0.0016957959341519725, 0.0013193214344668913, 1839720.1756149689, 0, 222408.0, 6.0, 2.4, 3.6, 2, 118
CASES, United_Kingdom, 4.2720069301392944e-08, 0.15999999929314485, 0.02222144611636347, 0.14285714285714285, 0.12, 6.135004482210605e-09, 0.1000104591524698, 0.008403361344537815, 0.14995797829211646, 0.1, 0.1499999999923764, 1.4, 0.024453825396964137, 0.03423535555574979, 8.688921986665932e-05, 61329616.00938038, 0, 160344.0, 6.0, 2.4, 3.6, 2, 119
CASES, Brazil, 3.85536659962229e-07, 0.15999492274489618, 0.001000000091144736, 0.14285714285714285, 0.12, 0.019570151935208335, 0.10744595543211048, 0.010752688172043012, 0.10155520803527605, 0.1, 0.1044263505777969, 1.4, 0.006921145871919707, 0.009689604220687589, 0.0035510059586961185, 3192319.4376550093, 0, 247092.59999999998, 3.0, 1.2, 1.8, 1, 93
CASES, Canada, 6.845939164956727e-07, 0.15999977231399676, 0.022995162027511413, 0.14285714285714285, 0.12, 7.072662455698265e-11, 0.10000061353061059, 0.008064516129032258, 0.14999931619836726, 0.1, 0.12529559782822997, 1.4, 0.010497810575628546, 0.014696934805879963, 1.8304188986073555e-05, 5709680.634546792, 0, 52504.799999999996, 3.0, 1.2, 1.8, 1, 124
CASES, United_States_of_America, 1.6785526126337937e-07, 0.15999976764444507, 0.08532171536590032, 0.14285714285714285, 0.12, 0.004218107903025725, 0.10000326988209171, 0.007751937984496124, 0.10000028656297884, 0.1, 0.10000459078753335, 1.4, 0.006279910989109301, 0.00879187538475302, 5.551115123125783e-17, 87252624.40091431, 0, 1019959.7999999999, 3.0, 1.2, 1.8, 1, 129
