,tag,ct,beta,theta,p,sigma,rho,epsilonA,epsilonI,lambda0,gammaA,gammaI,gammaD,cD,dD,dI,delta,S0,R0,Q0,E0,A0,I0,D0,day
59,CASES,Gabon,8.987364335014599e-07,0.1599999939537985,0.015472903054360262,0.14285714285714285,0.12,3.677679919711352e-07,0.10000181963504944,0.012195121951219513,0.12255246591067215,0.1,0.14522990300670446,1.4,0.0010436931585102727,0.0014611704219143814,6.40801132801294e-05,2119274.3360341783,0,1681.8,3.0,1.2,1.8,1,82
10,CASES,Georgia,9.998299130245184e-06,0.15970178121127926,0.09692068870752613,0.14285714285714285,0.12,0.15320139419668588,0.1000000013926724,0.010526315789473684,0.10000287571130292,0.1,0.10026884126220284,1.4,0.0016562832737085605,0.0023187965831919844,0.0010239689951647146,20695.848114742166,0,480.0,3.0,1.2,1.8,1,95
158,CASES,Germany,9.766503634321053e-06,0.14954806430210235,0.005309092748210594,0.14285714285714285,0.12,0.12403204346381967,0.10657764345644244,0.0078125,0.10000286140867837,0.1,0.1004919439263118,1.4,0.0049436863203326,0.00692116084846564,1.3438896711737147e-05,347150.29036349076,0,109422.0,3.0,1.2,1.8,1,128
91,CASES,Ghana,9.999983742327845e-06,0.15999999989900304,0.006976063286900189,0.14285714285714285,0.12,0.0022360210091273204,0.100083359394813,0.012195121951219513,0.10000127756516247,0.1,0.14684597187786064,1.4,0.0006756443796293383,0.0009459021314810736,0.006788910950878968,159335.8350022696,0,4978.2,6.0,2.4,3.6,2,82
74,CASES,Goias,9.988583723491587e-06,0.1599985200109448,0.001005837040677593,0.14285714285714285,0.12,0.09058261211045282,0.10000259154291356,0.012195121951219513,0.100001826898076,0.1,0.10000780364237412,1.4,0.003573397621864291,0.005002756670610007,0.0010528771206654297,132639.19628146294,0,2626.2,9.0,3.6,5.4,3,82
60,CASES,Greece,9.998640405651926e-06,0.15979259810799076,0.32999804060989874,0.14285714285714285,0.12,0.19999999370807706,0.3992840522587016,0.010416666666666666,0.10176586762655368,0.1,0.1286821764945632,1.4,0.008409678566092302,0.01177354999252922,0.001596854980470963,43290.37829498018,0,1750.8,3.0,1.2,1.8,1,96
80,CASES,Guatemala,9.998590285070453e-06,0.1599487923366196,0.001000007410376111,0.14285714285714285,0.12,0.02678912235968037,0.10037611266458543,0.012345679012345678,0.100013155167167,0.1,0.10046175654201356,1.4,0.002261906654707609,0.003166669316590653,0.0016257188519720467,139921.48074520752,0,3351.6,3.0,1.2,1.8,1,81
67,CASES,Guinea,9.999999534928463e-06,0.1599999998714325,0.029128538082787987,0.14285714285714285,0.12,0.005761442475382328,0.10000172179295956,0.012345679012345678,0.1233670634916678,0.1,0.10000002624471116,1.4,0.000601936823770834,0.0008427115532791675,0.003031150130387794,156464.81863757785,0,2306.4,3.0,1.2,1.8,1,81
33,CASES,Guinea_Bissau,9.99996723001136e-06,0.15989877299614574,0.02816362286704137,0.14285714285714285,0.12,0.04021427928083668,0.1000014745305172,0.014492753623188406,0.10001245325809632,0.1,0.14193790275381846,1.4,0.0008531203771829809,0.0011943685280561733,0.0012225954570931339,93676.26209227204,0,803.4,6.0,2.4,3.6,2,69
53,CASES,Haiti,8.710025726335155e-06,0.1599999958668969,0.0010000042637905492,0.14285714285714285,0.12,0.00011595834929946091,0.10000845660451284,0.013157894736842105,0.10001532486687224,0.1,0.1497622407078043,1.4,0.002923378427805859,0.004092729798928202,3.5240649287615616e-10,200193.31879774426,0,1504.2,6.0,2.4,3.6,2,76
79,CASES,Honduras,9.544643379903882e-06,0.12573957512098996,0.012347503664066093,0.14285714285714285,0.12,0.19029871696120185,0.23269840820353865,0.012195121951219513,0.10040641888125733,0.1,0.10004864363179657,1.4,0.004245745910440254,0.0059440442746163565,1.9613588531086637e-11,344794.11831195647,0,3316.2,6.0,2.4,3.6,2,82
70,CASES,Hungary,9.99967724244028e-06,0.1599990348425174,0.12067392120456448,0.14285714285714285,0.12,0.10057138089054464,0.1000000071030752,0.011111111111111113,0.10000086873102636,0.1,0.10000685675681467,1.4,0.015720830588206957,0.022009162823489737,0.008669665753659959,17547.376267497813,0,2358.6,6.0,2.4,3.6,2,90
41,CASES,Iceland,9.999999807189147e-06,0.15997556511326172,0.0010285868413516717,0.14285714285714285,0.12,0.1684462542393929,0.124397690751592,0.011111111111111113,0.10000000847051092,0.1,0.10005030922505236,1.4,0.0005573833383011273,0.0007803366736215782,0.1888796087619603,24891.763763955856,0,1083.0,3.0,1.2,1.8,1,90
159,CASES,India,9.395376541143204e-07,0.1322950774113062,0.01197520087471984,0.14285714285714285,0.12,0.062356500453597176,0.14775057852609458,0.008,0.10000133525319636,0.1,0.10827386984401853,1.4,0.00311998291943988,0.004367976087215831,6.034258875908804e-08,446036.1073435917,0,124569.0,3.0,1.2,1.8,1,125
127,CASES,Indonesia,3.013794207630888e-06,0.11768839614497525,0.0010000000000873893,0.14285714285714285,0.12,0.19999999624115106,0.24991543153333876,0.011494252873563218,0.10000012481769774,0.1,0.1000441266066151,1.4,0.006427156862659388,0.008998019607723142,0.005716471220713726,505249.67722478573,0,16529.399999999998,6.0,2.4,3.6,2,87
155,CASES,Iran,2.884612046706851e-06,0.13003329159871654,0.061920184688883925,0.14285714285714285,0.12,0.1814395117834655,0.2802819118689052,0.009523809523809523,0.10000190959868696,0.1,0.10151201842581603,1.4,0.0053883735485752635,0.007543722968005367,0.001467634563119158,1285833.6138901887,0,94537.2,6.0,2.4,3.6,2,105
86,CASES,Iraq,9.999808040118573e-06,0.1599977713602729,0.0010000000062860002,0.14285714285714285,0.12,0.1805850077845593,0.100002408152858,0.010204081632653059,0.10000023110872464,0.1,0.1000731908717693,1.4,0.003288199084852599,0.004603478718793639,0.0021483285265799235,118176.39191058886,0,4432.2,3.0,1.2,1.8,1,98
125,CASES,Ireland,9.999985842896646e-06,0.15977634622529366,0.0010254518526322906,0.14285714285714285,0.12,0.004994093306107317,0.14590632472055473,0.010752688172043013,0.1128153321141128,0.1,0.14977749242028324,1.4,0.010608812475770234,0.014852337466078329,0.01896977742910122,233632.06066625344,0,15039.6,3.0,1.2,1.8,1,93
116,CASES,Israel,9.999979516682507e-06,0.15999942707006495,0.07628332395774771,0.14285714285714285,0.12,0.19999398974916707,0.32407112634971674,0.01,0.14998935744387815,0.1,0.14806052847064946,1.4,0.002518036198480433,0.0035252506778726046,0.0002607506657005265,696881.2908159648,0,10405.2,3.0,1.2,1.8,1,100
160,CASES,Italy,3.1791620436861526e-06,0.15878049624770854,0.028396159553418863,0.14285714285714285,0.12,0.032157244430873304,0.10077493179066466,0.008,0.10000000493929136,0.1,0.1037726489835548,1.4,0.017398789511306315,0.02435830531582884,1.1118883591620945e-13,1761243.6214755212,0,140109.0,9.0,3.6,5.4,3,125
2,CASES,Jamaica,8.059779944480373e-10,0.11558706524668412,0.14563070249203247,0.14285714285714285,0.12,0.11311360123809636,0.1002383337898968,0.012048192771084338,0.10000031267447608,0.1,0.14742782797254872,1.4,0.0022837357173028203,0.003197230004223948,0.00042049313387015896,50801.75173106634,0,354.0,6.0,2.4,3.6,2,83
117,CASES,Japan,9.999990344860547e-06,0.1598684844456126,0.001000054738886898,0.14285714285714285,0.12,0.007875503404872142,0.10078146370778704,0.007092198581560284,0.10004895497568594,0.1,0.10082539628047106,1.4,0.005641107587493719,0.007897550622491206,0.00022934584774059186,161153.82129312947,0,10191.6,3.0,1.2,1.8,1,141
14,CASES,Jordan,9.999999377275329e-06,0.15717173721139094,0.32999997343762844,0.14285714285714285,0.12,0.19961403871905148,0.3999952238591953,0.012048192771084338,0.14999991935358065,0.1,0.14055415517757675,1.4,0.0016956935611235804,0.0023739709855730125,0.0002961521471651629,69431.28754599243,0,453.0,3.0,1.2,1.8,1,83
108,CASES,Kazakhstan,9.998990460331683e-06,0.15996771269692378,0.0010000000002110493,0.14285714285714285,0.12,0.16268458292917864,0.1000001155230628,0.012345679012345678,0.10000000003140012,0.1,0.1009250597420028,1.4,0.00037786782068142645,0.0005290149489539969,0.005234382163770146,118049.00653405984,0,7077.5999999999985,18.0,7.199999999999998,10.8,6,81
49,CASES,Kenya,9.999996999868448e-06,0.10000036569777096,0.0010000000012473926,0.14285714285714285,0.12,0.19999997110131265,0.10902988149803194,0.012195121951219513,0.10002038913161132,0.1,0.10200698372035348,1.4,0.003581847598489168,0.005014586637884835,0.0007764768552513956,173892.41153543713,0,1255.8,3.0,1.2,1.8,1,82
21,CASES,Kosovo,9.99999998217648e-06,0.10002759665227637,0.3299994083439564,0.14285714285714285,0.12,0.10215247922660738,0.3999669459854564,0.013513513513513514,0.14968059985493998,0.1,0.14962923393505115,1.4,0.00441384170899856,0.006179378392597983,0.0009085124279231693,50885.185498803614,0,628.1999999999998,6.0,2.4,3.6,2,74
128,CASES,Kuwait,4.819101047457985e-06,0.1273977270490146,0.01992153864729448,0.14285714285714285,0.12,0.021413789141688302,0.10110134326530903,0.010204081632653059,0.10000000042364388,0.1,0.14984994958430475,1.4,0.0011915029590842936,0.001668104142718011,5.545564008002657e-14,651534.6619502967,0,17189.399999999998,9.0,3.6,5.4,3,98
46,CASES,Kyrgyzstan,9.982096591667958e-06,0.15999229647724228,0.18869833665392802,0.14285714285714285,0.12,0.19999997228065947,0.3868170259193482,0.012987012987012988,0.10000605994052636,0.1,0.1483074802981792,1.4,0.0016024579178625525,0.002243441085007573,0.00040825402684796513,100327.3975712945,0,1122.6,9.0,3.6,5.4,3,77
5,CASES,Latvia,9.999999812967447e-06,0.15990710289602386,0.3299999999810847,0.14285714285714285,0.12,0.19996400069813103,0.3999977584904567,0.012048192771084338,0.1499999999562328,0.1,0.10069187007803107,1.4,0.0022397611332637467,0.003135665586569245,0.00213871760571166,14922.626059320137,0,634.1999999999998,3.0,1.2,1.8,1,83
31,CASES,Lebanon,9.999974815366993e-06,0.15995212777293585,0.2866976995279682,0.14285714285714285,0.12,0.19999984847224686,0.3999980418917639,0.010101010101010102,0.14998420989539002,0.1,0.10632272567332827,1.4,0.002362727237185073,0.0033078181320591016,0.0003888172361781739,63231.24897518432,0,745.1999999999998,3.0,1.2,1.8,1,99
39,CASES,Lithuania,9.951845088192503e-06,0.1599395579294099,0.3299975116053633,0.14285714285714285,0.12,0.19999695901507814,0.3999620133508681,0.011363636363636364,0.12500000000064546,0.1,0.12614507082988288,1.4,0.005559466188033324,0.007783252663246653,0.0013315521163204669,34701.582341421745,0,1009.2,3.0,1.2,1.8,1,88
72,CASES,Luxembourg,2.216841642421752e-11,0.13298802783750974,0.3299960547650853,0.14285714285714285,0.12,0.19999990349822092,0.3999810780737938,0.012345679012345678,0.14999999949119092,0.1,0.148919521824626,1.4,0.004216511557454019,0.0059031161804356256,0.00028931864880843433,484612.94771535724,0,2397.0,3.0,1.2,1.8,1,81
0,CASES,Madagascar,9.999993471357769e-06,0.1599999999503631,0.013292180209377613,0.14285714285714285,0.12,0.10007477687431486,0.1001992977954875,0.013333333333333334,0.10000341379089614,0.1,0.13834666692117642,1.4,0.0009893682974100816,0.0013851156163741142,0.002250515503570693,27120.32251247244,0,507.0,9.0,3.6,5.4,3,75
89,CASES,Malaysia,8.130391776679342e-06,0.159999999557018,0.01573168289786036,0.14285714285714285,0.12,2.588262937308628e-13,0.1000198725389007,0.007692307692307694,0.10430763925623997,0.1,0.14999939339995325,1.4,0.0022223563825038164,0.003111298935505343,0.0006866736938569984,263455.5885539329,0,4726.2,9.0,3.6,5.4,3,130
43,CASES,Maldives,9.999983997100898e-06,0.1599999999744274,0.0029238473263970342,0.14285714285714285,0.12,0.0021941127609991567,0.10032731971101086,0.0125,0.10000000504375092,0.1,0.1000063414066644,1.4,0.0003443744538796984,0.0004821242354315776,0.006464406501205722,100202.67681311774,0,874.1999999999998,6.0,2.4,3.6,2,80
34,CASES,Mali,2.8133561163141475e-07,0.10006208656871528,0.007908979574672929,0.14285714285714285,0.12,0.01710452017442705,0.3795486229709096,0.014285714285714284,0.10000567622481553,0.1,0.1370727353832005,1.4,0.008398800754037422,0.011758321055652393,0.04179830297624082,25838.957016004748,0,810.6,6.0,2.4,3.6,2,70
1,CASES,Malta,3.3029187799515333e-06,0.15793305992594314,0.16786079558392691,0.14285714285714285,0.12,0.17346284608168971,0.10000002280810773,0.011235955056179777,0.12936194919920674,0.1,0.14943152424999956,1.4,0.0022011190151391092,0.003081566621194753,0.033565901161933975,821.2752212261444,0,372.0,3.0,1.2,1.8,1,89
135,CASES,Maranhao,9.336094621960076e-06,0.14846218914832865,0.001001655400774626,0.14285714285714285,0.12,0.1797789927847369,0.11528937073507388,0.014492753623188406,0.1015200231364558,0.1,0.10005064458582894,1.4,0.0032756873522674693,0.004585962293174456,0.0011712369149031177,225226.08210671297,0,16787.399999999998,3.0,1.2,1.8,1,69
57,CASES,Mato_Grosso,6.076156941906945e-06,0.1596398946361036,0.001034799171255011,0.14285714285714285,0.12,0.12279304892691036,0.1028638391679838,0.013333333333333334,0.10000828371598956,0.1,0.10091203393113672,1.4,0.002676711775361717,0.003747396485506403,0.0003702837407858484,267034.6037209028,0,1625.4,3.0,1.2,1.8,1,75
38,CASES,Mato_Grosso_do_Sul,2.095736678367789e-06,0.1599981409664163,0.0013237304905639393,0.14285714285714285,0.12,0.02520708241586427,0.11232340122998656,0.012658227848101266,0.10032163414103208,0.1,0.10084163342664217,1.4,0.0012403644947926466,0.0017365102927097056,0.000463179055122831,551905.2118537012,0,987.6,6.0,2.4,3.6,2,79
28,CASES,Mauritania,5.6248530579134145e-06,0.1599999860056212,0.0010000000014080538,0.14285714285714285,0.12,1.1617143136355424e-09,0.10000098291942687,0.012345679012345678,0.10000245088797498,0.1,0.12233724757495967,1.4,0.00595361801385204,0.008335065219392855,4.224538089325769e-05,256717.41890425442,0,400.8,3.0,1.2,1.8,1,81
151,CASES,Mexico,4.958301091087387e-06,0.1599398144598272,0.001003966232710469,0.14285714285714285,0.12,0.10093720865861416,0.1000596371427647,0.011363636363636364,0.10000002613956706,0.1,0.10024865646793034,1.4,0.01230081047017932,0.017221134658251046,0.0012487475155555927,329808.37702377484,0,58395.6,6.0,2.4,3.6,2,88
100,CASES,Minas_Gerais,9.007270820715306e-06,0.14529094086773608,0.02430510126870524,0.14285714285714285,0.12,0.09998328930072993,0.10000009750936928,0.011494252873563218,0.1000000017415306,0.1,0.10019246430326537,1.4,0.002718837763722413,0.0038063728692113775,2.811195720653359e-12,380374.0340678791,0,6563.4,3.0,1.2,1.8,1,87
93,CASES,Moldova,2.823394302933596e-07,0.10000341319963582,0.049115381360109504,0.14285714285714285,0.12,0.07518376255301003,0.10000008036706784,0.011627906976744186,0.10000000016264476,0.1,0.1499480360131825,1.4,0.00558597828613603,0.00782036960059044,0.0003619823743070128,1084316.0784542896,0,5128.8,3.0,1.2,1.8,1,86
88,CASES,Morocco,9.998907257169077e-06,0.15999834532305193,0.056640338965241524,0.14285714285714285,0.12,0.036258151604428634,0.1000070953669032,0.011627906976744186,0.14314832412740114,0.1,0.10233165180111754,1.4,0.0027520000353825342,0.0038528000495355475,0.0055271183082808975,112661.32121717914,0,4719.5999999999985,3.0,1.2,1.8,1,86
50,CASES,Nepal,9.999999999998727e-06,0.15999999999937953,0.001000000000103406,0.14285714285714285,0.12,4.2854608750531044e-15,0.10000004494754676,0.008928571428571428,0.1000000107354456,0.1,0.14999904047810125,1.4,0.0006802677572703003,0.0009523748601784203,1.6508568012607583e-08,114847.84839626634,0,531.6,3.0,1.2,1.8,1,112
141,CASES,Netherlands,4.3997771963442745e-06,0.10000030575099207,0.01365988941816531,0.14285714285714285,0.12,0.003262826439474576,0.10000017920745713,0.010309278350515464,0.14999993474263418,0.1,0.10000023883419726,1.4,0.01466817662545858,0.02053544727564201,0.022087386189406918,675368.5587966964,0,27988.2,3.0,1.2,1.8,1,97
26,CASES,New_Zealand,9.66504567486702e-06,0.12058994065524795,0.2627752312749838,0.14285714285714285,0.12,0.1999993158245808,0.3013384185250671,0.011363636363636364,0.14999960024450235,0.1,0.10519817944730073,1.4,0.002044487586431639,0.0028622826210042947,0.0581695457575806,1433.3787788199502,0,692.4,3.0,1.2,1.8,1,88
25,CASES,Nicaragua,9.999999788931713e-06,0.15999369888541778,0.006240224707899025,0.14285714285714285,0.12,0.016684820060010843,0.10000254558120976,0.012987012987012988,0.1000302841780165,0.1,0.10000586018470202,1.4,0.004291296239268929,0.006007814734976503,0.004517830452428207,41125.40516542131,0,670.8,3.0,1.2,1.8,1,77
19,CASES,Niger,3.64663033010082e-10,0.1181550884112222,0.08338079846171775,0.14285714285714285,0.12,0.02528555255327613,0.1700167021726048,0.013333333333333334,0.10012788103290192,0.1,0.10000006615069272,1.4,0.007262574636642488,0.01016760449129948,0.2511503961662579,3205.653877353125,0,576.0,3.0,1.2,1.8,1,75
99,CASES,Nigeria,6.3929807580601236e-06,0.15994551462233975,0.02384128052746464,0.14285714285714285,0.12,0.0032864658533522943,0.10000250811506173,0.011627906976744186,0.10351452110847699,0.1,0.10101587860606752,1.4,0.0030194179802289587,0.00422718517232054,0.00030420888279752983,439390.22115581745,0,6491.4,3.0,1.2,1.8,1,86
51,CASES,North_Macedonia,9.999716549505336e-06,0.15815379747888872,0.32523134234247303,0.14285714285714285,0.12,0.1204289934468012,0.10007671074747873,0.011235955056179777,0.1481878595429108,0.1,0.10034253712494752,1.4,0.006288132326496711,0.008803385257095394,0.0037962736659279406,19568.04849064593,0,1434.6,3.0,1.2,1.8,1,89
92,CASES,Norway,9.999995494526268e-06,0.15995787313025886,0.11938473670895115,0.14285714285714285,0.12,0.01745336693555598,0.10000002786017817,0.010204081632653059,0.1000001109048249,0.1,0.10031149495159522,1.4,0.002896068254784757,0.004054495556698659,0.05939296158636265,40903.47529058959,0,5067.5999999999985,3.0,1.2,1.8,1,98
110,CASES,Oman,7.650945800762402e-06,0.1586315567030271,0.0010000001198452327,0.14285714285714285,0.12,0.09999956788595273,0.10030307155661418,0.010638297872340424,0.1000003736526589,0.1,0.10523584041407358,1.4,0.00048735593284382587,0.0006822983059813563,0.0007028534357185756,183596.2497965516,0,7679.4,6.0,2.4,3.6,2,94
146,CASES,Pakistan,1.1079689738936295e-06,0.155462497680471,0.005232439203753785,0.14285714285714285,0.12,0.0587362112780677,0.11363761370094465,0.010752688172043013,0.10149683366483853,0.1,0.14941194852363754,1.4,0.003201616872204382,0.004482263621086135,0.0011338235457902244,1237026.775818223,0,48277.8,6.0,2.4,3.6,2,93
16,CASES,Palestine,9.999917329555985e-06,0.1599999882368382,0.32999982241945514,0.14285714285714285,0.12,0.1999999973799733,0.3999623706705887,0.011494252873563218,0.10000301376218312,0.1,0.10002559968219436,1.4,0.0008002047974575547,0.0011202867164405766,0.0007166489155004951,19789.96996827863,0,378.0,21.0,8.4,12.6,7,87
112,CASES,Panama,3.779195927866575e-12,0.10012833239631366,0.00704681731625136,0.14285714285714285,0.12,0.11003959419449497,0.19750364518833294,0.011627906976744186,0.10000002706684047,0.1,0.10400268510007622,1.4,0.0019391987248550747,0.0027148782147971037,0.017512548826172314,124922.27399438301,0,8457.0,3.0,1.2,1.8,1,86
